gplink-0.14.1 (Aug 21 2013)
Copyright (c) 1998-2011 gputils project
Listing File Generated: 1-13-2017  11:36:10
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8447 (Jul 12 2013) (Linux)
                                           ; This file was generated Fri Jan 13 11:36:10 2017
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26k22
003372   eccb     call    0x2d96, 0        	CALL	_fraiseGetChar
003374   f016
003376   0104     movlb   0x4              	BANKSEL	_period
003378   6f24     movwf   0x24, 0x1        	MOVWF	_period, B
                                           _00182_DS_:
                                           ;	.line	68; /home/arsene/pd-externals/Fraise/fruit/examples/exampleFruit/main.c	}
00337a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__fraiseReceiveChar	code
                                           _fraiseReceiveChar:
                                           ;	.line	42; /home/arsene/pd-externals/Fraise/fruit/examples/exampleFruit/main.c	void fraiseReceiveChar() // receive text
002898   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00289a   ffe5
00289c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00289e   ffe5
                                           ;	.line	46; /home/arsene/pd-externals/Fraise/fruit/examples/exampleFruit/main.c	c=fraiseGetChar();
0028a0   eccb     call    0x2d96, 0        	CALL	_fraiseGetChar
0028a2   f016
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
                                           ;	.line	47; /home/arsene/pd-externals/Fraise/fruit/examples/exampleFruit/main.c	if(c=='L'){		//switch LED on/off 
0028a4   6e00     movwf   0, 0             	MOVWF	r0x00
0028a6   0a4c     xorlw   0x4c             	XORLW	0x4c
0028a8   e108     bnz     0x28ba           	BNZ	_00150_DS_
                                           ;	.line	48; /home/arsene/pd-externals/Fraise/fruit/examples/exampleFruit/main.c	c=fraiseGetChar();
0028aa   eccb     call    0x2d96, 0        	CALL	_fraiseGetChar
0028ac   f016
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
                                           ;	.line	49; /home/arsene/pd-externals/Fraise/fruit/examples/exampleFruit/main.c	digitalWrite(LED, c!='0');		
0028ae   0a30     xorlw   0x30             	XORLW	0x30
0028b0   e002     bz      0x28b6           	BZ	_00139_DS_
0028b2   828b     bsf     0x8b, 0x1, 0     	BSF	_LATCbits, 1
0028b4   d029     bra     0x2908           	BRA	_00152_DS_
                                           _00139_DS_:
0028b6   928b     bcf     0x8b, 0x1, 0     	BCF	_LATCbits, 1
0028b8   d027     bra     0x2908           	BRA	_00152_DS_
                                           _00150_DS_:
                                           ;	.line	51; /home/arsene/pd-externals/Fraise/fruit/examples/exampleFruit/main.c	else if(c=='E') { 	// echo text (send it back to host)
0028ba   5000     movf    0, 0, 0          	MOVF	r0x00, W
0028bc   0a45     xorlw   0x45             	XORLW	0x45
0028be   e124     bnz     0x2908           	BNZ	_00152_DS_
                                           ;	.line	52; /home/arsene/pd-externals/Fraise/fruit/examples/exampleFruit/main.c	printf("C");
0028c0   0e00     movlw   0                	MOVLW	UPPER(__str_1)
0028c2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0028c4   0e22     movlw   0x22             	MOVLW	HIGH(__str_1)
0028c6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0028c8   0e1a     movlw   0x1a             	MOVLW	LOW(__str_1)
0028ca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0028cc   eccd     call    0x279a, 0        	CALL	_printf
0028ce   f013
0028d0   0e03     movlw   0x3              	MOVLW	0x03
0028d2   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	53; /home/arsene/pd-externals/Fraise/fruit/examples/exampleFruit/main.c	c = fraiseGetLen(); 			// get length of current packet
0028d4   ecf2     call    0x33e4, 0        	CALL	_fraiseGetLen
0028d6   f019
0028d8   6e00     movwf   0, 0             	MOVWF	r0x00
                                           _00144_DS_:
                                           ;	.line	54; /home/arsene/pd-externals/Fraise/fruit/examples/exampleFruit/main.c	while(c--) printf("%c",fraiseGetChar());// send each received byte
0028da   c000     movff   0, 0x1           	MOVFF	r0x00, r0x01
0028dc   f001
0028de   0600     decf    0, 0x1, 0        	DECF	r0x00, F
0028e0   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0028e2   e00f     bz      0x2902           	BZ	_00146_DS_
0028e4   eccb     call    0x2d96, 0        	CALL	_fraiseGetChar
0028e6   f016
0028e8   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0028ea   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0028ec   0e00     movlw   0                	MOVLW	UPPER(__str_2)
0028ee   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0028f0   0e22     movlw   0x22             	MOVLW	HIGH(__str_2)
0028f2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0028f4   0e1c     movlw   0x1c             	MOVLW	LOW(__str_2)
0028f6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0028f8   eccd     call    0x279a, 0        	CALL	_printf
0028fa   f013
0028fc   0e05     movlw   0x5              	MOVLW	0x05
0028fe   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002900   d7ec     bra     0x28da           	BRA	_00144_DS_
                                           _00146_DS_:
                                           ;	.line	55; /home/arsene/pd-externals/Fraise/fruit/examples/exampleFruit/main.c	putchar('\n');				// end of line
002902   0e0a     movlw   0xa              	MOVLW	0x0a
002904   ec15     call    0x2c2a, 0        	CALL	_putchar
002906   f016
                                           _00152_DS_:
002908   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00290a   f001
00290c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00290e   f000
002910   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	24; /home/arsene/pd-externals/Fraise/fruit/examples/exampleFruit/main.c	void loop() {
0022ec   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0022ee   ffe5
0022f0   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0022f2   ffe5
0022f4   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0022f6   ffe5
0022f8   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0022fa   ffe5
                                           ;	.line	26; /home/arsene/pd-externals/Fraise/fruit/examples/exampleFruit/main.c	fraiseService();	// listen to Fraise events
0022fc   ec27     call    0x1a4e, 0        	CALL	_fraiseService
0022fe   f00d
                                           ;	.line	28; /home/arsene/pd-externals/Fraise/fruit/examples/exampleFruit/main.c	if(delayFinished(mainDelay)) // when mainDelay triggers :
002300   eca1     call    0x2d42, 0        	CALL	_time
002302   f016
002304   6e00     movwf   0, 0             	MOVWF	r0x00
002306   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
002308   f001
00230a   cff4     movff   0xff4, 0x2       	MOVFF	PRODH, r0x02
00230c   f002
00230e   cfe9     movff   0xfe9, 0x3       	MOVFF	FSR0L, r0x03
002310   f003
002312   0104     movlb   0x4              	BANKSEL	_mainDelay
002314   5130     movf    0x30, 0, 0x1     	MOVF	_mainDelay, W, B
002316   5e00     subwf   0, 0x1, 0        	SUBWF	r0x00, F
                                           ; removed redundant BANKSEL
002318   5131     movf    0x31, 0, 0x1     	MOVF	(_mainDelay + 1), W, B
00231a   5a01     subwfb  0x1, 0x1, 0      	SUBWFB	r0x01, F
                                           ; removed redundant BANKSEL
00231c   5132     movf    0x32, 0, 0x1     	MOVF	(_mainDelay + 2), W, B
00231e   5a02     subwfb  0x2, 0x1, 0      	SUBWFB	r0x02, F
                                           ; removed redundant BANKSEL
002320   5133     movf    0x33, 0, 0x1     	MOVF	(_mainDelay + 3), W, B
002322   5a03     subwfb  0x3, 0x1, 0      	SUBWFB	r0x03, F
002324   9e03     bcf     0x3, 0x7, 0      	BCF	r0x03, 7
002326   0e3f     movlw   0x3f             	MOVLW	0x3f
002328   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
00232a   e108     bnz     0x233c           	BNZ	_00132_DS_
00232c   0eff     movlw   0xff             	MOVLW	0xff
00232e   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
002330   e105     bnz     0x233c           	BNZ	_00132_DS_
002332   0eff     movlw   0xff             	MOVLW	0xff
002334   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
002336   e102     bnz     0x233c           	BNZ	_00132_DS_
002338   0eff     movlw   0xff             	MOVLW	0xff
00233a   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00132_DS_:
00233c   e233     bc      0x23a4           	BC	_00123_DS_
                                           ;	.line	30; /home/arsene/pd-externals/Fraise/fruit/examples/exampleFruit/main.c	delayStart(mainDelay, 5000); 	// re-init mainDelay
00233e   eca1     call    0x2d42, 0        	CALL	_time
002340   f016
002342   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
002344   f001
002346   cff4     movff   0xff4, 0x2       	MOVFF	PRODH, r0x02
002348   f002
00234a   cfe9     movff   0xfe9, 0x3       	MOVFF	FSR0L, r0x03
00234c   f003
00234e   0f88     addlw   0x88             	ADDLW	0x88
002350   0104     movlb   0x4              	BANKSEL	_mainDelay
002352   6f30     movwf   0x30, 0x1        	MOVWF	_mainDelay, B
002354   0e13     movlw   0x13             	MOVLW	0x13
002356   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
                                           ; removed redundant BANKSEL
002358   6f31     movwf   0x31, 0x1        	MOVWF	(_mainDelay + 1), B
00235a   0e00     movlw   0                	MOVLW	0x00
00235c   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
                                           ; removed redundant BANKSEL
00235e   6f32     movwf   0x32, 0x1        	MOVWF	(_mainDelay + 2), B
002360   0e00     movlw   0                	MOVLW	0x00
002362   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
                                           ; removed redundant BANKSEL
002364   6f33     movwf   0x33, 0x1        	MOVWF	(_mainDelay + 3), B
002366   0104     movlb   0x4              	BANKSEL	_t
                                           ;	.line	31; /home/arsene/pd-externals/Fraise/fruit/examples/exampleFruit/main.c	t = t + 1;			// increment period counter	
002368   2b25     incf    0x25, 0x1, 0x1   	INCF	_t, F, B
00236a   0104     movlb   0x4              	BANKSEL	_period
                                           ;	.line	32; /home/arsene/pd-externals/Fraise/fruit/examples/exampleFruit/main.c	if(t >= period){		// if counter overflows :
00236c   5124     movf    0x24, 0, 0x1     	MOVF	_period, W, B
00236e   0104     movlb   0x4              	BANKSEL	_t
002370   5d25     subwf   0x25, 0, 0x1     	SUBWF	_t, W, B
002372   e318     bnc     0x23a4           	BNC	_00123_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	33; /home/arsene/pd-externals/Fraise/fruit/examples/exampleFruit/main.c	t = 0;				 // clear counter
002374   6b25     clrf    0x25, 0x1        	CLRF	_t, B
002376   0104     movlb   0x4              	BANKSEL	_t2
                                           ;	.line	34; /home/arsene/pd-externals/Fraise/fruit/examples/exampleFruit/main.c	t2 = t2 + 1;			 // increment aux counter 
002378   2b26     incf    0x26, 0x1, 0x1   	INCF	_t2, F, B
                                           ;	.line	35; /home/arsene/pd-externals/Fraise/fruit/examples/exampleFruit/main.c	printf("CHello! t2= %d K1= %d\n", t2, digitalRead(K1));// print Hello + aux counter value
00237a   6a00     clrf    0, 0             	CLRF	r0x00
00237c   b080     btfsc   0x80, 0, 0       	BTFSC	_PORTAbits, 0
00237e   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002380   c426     movff   0x426, 0x2       	MOVFF	_t2, r0x02
002382   f002
002384   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
002386   5000     movf    0, 0, 0          	MOVF	r0x00, W
002388   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00238a   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00238c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00238e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002390   0e00     movlw   0                	MOVLW	UPPER(__str_0)
002392   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002394   0e22     movlw   0x22             	MOVLW	HIGH(__str_0)
002396   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002398   0e02     movlw   0x2              	MOVLW	LOW(__str_0)
00239a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00239c   eccd     call    0x279a, 0        	CALL	_printf
00239e   f013
0023a0   0e07     movlw   0x7              	MOVLW	0x07
0023a2   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           _00123_DS_:
0023a4   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0023a6   f003
0023a8   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0023aa   f002
0023ac   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0023ae   f001
0023b0   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0023b2   f000
0023b4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	13; /home/arsene/pd-externals/Fraise/fruit/examples/exampleFruit/main.c	void setup(void) {		
002150   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002152   ffe5
002154   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002156   ffe5
002158   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00215a   ffe5
00215c   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00215e   ffe5
002160   c004     movff   0x4, 0xfe5       	MOVFF	r0x05, POSTDEC1
002162   ffe5
                                           ;	.line	15; /home/arsene/pd-externals/Fraise/fruit/examples/exampleFruit/main.c	fruitInit();
002164   ece3     call    0x33c6, 0        	CALL	_fruitInit
002166   f019
                                           ;	.line	17; /home/arsene/pd-externals/Fraise/fruit/examples/exampleFruit/main.c	pinModeDigitalOut(LED); 	// set the LED pin mode to digital out
002168   9294     bcf     0x94, 0x1, 0     	BCF	_TRISCbits, 1
                                           ;	.line	18; /home/arsene/pd-externals/Fraise/fruit/examples/exampleFruit/main.c	digitalClear(LED);		// clear the LED
00216a   928b     bcf     0x8b, 0x1, 0     	BCF	_LATCbits, 1
                                           ;	.line	19; /home/arsene/pd-externals/Fraise/fruit/examples/exampleFruit/main.c	delayStart(mainDelay, 5000); 	// init the mainDelay to 5 ms
00216c   eca1     call    0x2d42, 0        	CALL	_time
00216e   f016
002170   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
002172   f001
002174   cff4     movff   0xff4, 0x2       	MOVFF	PRODH, r0x02
002176   f002
002178   cfe9     movff   0xfe9, 0x3       	MOVFF	FSR0L, r0x03
00217a   f003
00217c   0f88     addlw   0x88             	ADDLW	0x88
00217e   0104     movlb   0x4              	BANKSEL	_mainDelay
002180   6f30     movwf   0x30, 0x1        	MOVWF	_mainDelay, B
002182   0e13     movlw   0x13             	MOVLW	0x13
002184   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
                                           ; removed redundant BANKSEL
002186   6f31     movwf   0x31, 0x1        	MOVWF	(_mainDelay + 1), B
002188   0e00     movlw   0                	MOVLW	0x00
00218a   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
                                           ; removed redundant BANKSEL
00218c   6f32     movwf   0x32, 0x1        	MOVWF	(_mainDelay + 2), B
00218e   0e00     movlw   0                	MOVLW	0x00
002190   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
                                           ; removed redundant BANKSEL
002192   6f33     movwf   0x33, 0x1        	MOVWF	(_mainDelay + 3), B
                                           ;	.line	21; /home/arsene/pd-externals/Fraise/fruit/examples/exampleFruit/main.c	pinModeDigitalIn(K1);
002194   8092     bsf     0x92, 0, 0       	BSF	_TRISAbits, 0
002196   0e80     movlw   0x80             	MOVLW	LOW(_PORTA)
002198   6e00     movwf   0, 0             	MOVWF	r0x00
00219a   0e0f     movlw   0xf              	MOVLW	HIGH(_PORTA)
00219c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00219e   0e0f     movlw   0xf              	MOVLW	HIGH(_ANSELA)
0021a0   6e03     movwf   0x3, 0           	MOVWF	r0x03
0021a2   0e38     movlw   0x38             	MOVLW	LOW(_ANSELA)
0021a4   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0021a6   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0021a8   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
0021aa   0e80     movlw   0x80             	MOVLW	LOW(_PORTA)
0021ac   6e02     movwf   0x2, 0           	MOVWF	r0x02
0021ae   0e0f     movlw   0xf              	MOVLW	HIGH(_PORTA)
0021b0   6e03     movwf   0x3, 0           	MOVWF	r0x03
0021b2   0e80     movlw   0x80             	MOVLW	LOW(_PORTA)
0021b4   5e00     subwf   0, 0x1, 0        	SUBWF	r0x00, F
0021b6   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0021b8   5a01     subwfb  0x1, 0x1, 0      	SUBWFB	r0x01, F
0021ba   0e0f     movlw   0xf              	MOVLW	HIGH(_ANSELA)
0021bc   6e04     movwf   0x4, 0           	MOVWF	r0x05
0021be   0e38     movlw   0x38             	MOVLW	LOW(_ANSELA)
0021c0   2602     addwf   0x2, 0x1, 0      	ADDWF	r0x02, F
0021c2   5004     movf    0x4, 0, 0        	MOVF	r0x05, W
0021c4   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
0021c6   0e0f     movlw   0xf              	MOVLW	HIGH(_PORTA)
0021c8   6e04     movwf   0x4, 0           	MOVWF	r0x05
0021ca   0e80     movlw   0x80             	MOVLW	LOW(_PORTA)
0021cc   5e02     subwf   0x2, 0x1, 0      	SUBWF	r0x02, F
0021ce   5004     movf    0x4, 0, 0        	MOVF	r0x05, W
0021d0   5a03     subwfb  0x3, 0x1, 0      	SUBWFB	r0x03, F
0021d2   c002     movff   0x2, 0xfe9       	MOVFF	r0x02, FSR0L
0021d4   ffe9
0021d6   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
0021d8   ffea
0021da   cfef     movff   0xfef, 0x2       	MOVFF	INDF0, r0x02
0021dc   f002
0021de   9002     bcf     0x2, 0, 0        	BCF	r0x02, 0
0021e0   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0021e2   ffe9
0021e4   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
0021e6   ffea
0021e8   c002     movff   0x2, 0xfef       	MOVFF	r0x02, INDF0
0021ea   ffef
0021ec   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x05
0021ee   f004
0021f0   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0021f2   f003
0021f4   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0021f6   f002
0021f8   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0021fa   f001
0021fc   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0021fe   f000
002200   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           __str_0:
002202   4843     infsnz  0x43, 0, 0       	DB	0x43, 0x48, 0x65, 0x6c, 0x6c, 0x6f, 0x21, 0x20, 0x74, 0x32, 0x3d, 0x20
002204   6c65     negf    0x65, 0          
002206   6f6c     movwf   0x6c, 0x1        
002208   2021     addwfc  0x21, 0, 0       
00220a   3274     rrcf    0x74, 0x1, 0     
00220c   203d     addwfc  0x3d, 0, 0       
00220e   6425     cpfsgt  0x25, 0          	DB	0x25, 0x64, 0x20, 0x4b, 0x31, 0x3d, 0x20, 0x25, 0x64, 0x0a, 0x00
002210   4b20     infsnz  0x20, 0x1, 0x1   
002212   3d31     incfsz  0x31, 0, 0x1     
002214   2520     addwf   0x20, 0, 0x1     
002216   0a64     xorlw   0x64             
002218   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_1:
00221a   0043     dw      0x43             	DB	0x43, 0x00
                                           ; ; Starting pCode block
                                           __str_2:
00221c   6325     cpfseq  0x25, 0x1        	DB	0x25, 0x63, 0x00
00221e   0000     nop                      
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  528 (0x0210) bytes ( 0.40%)
                                           ;           	  264 (0x0108) words
                                           ; udata size:	    4 (0x0004) bytes ( 0.11%)
                                           ; access size:	    5 (0x0005) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8447 (Jul 12 2013) (Linux)
                                           ; This file was generated Fri Jan 13 11:36:10 2017
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26k22
                                           	radix	dec
                                           
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global	_fruitInit
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern	_ANSELAbits
                                           	extern	_ANSELBbits
                                           	extern	_ANSELCbits
                                           	extern	_PMD2bits
                                           	extern	_PMD1bits
                                           	extern	_PMD0bits
                                           	extern	_DACCON1bits
                                           	extern	_VREFCON2bits
                                           	extern	_DACCON0bits
                                           	extern	_VREFCON1bits
                                           	extern	_FVRCONbits
                                           	extern	_VREFCON0bits
                                           	extern	_CTMUICONbits
                                           	extern	_CTMUICONHbits
                                           	extern	_CTMUCON1bits
                                           	extern	_CTMUCONLbits
                                           	extern	_CTMUCON0bits
                                           	extern	_CTMUCONHbits
                                           	extern	_SRCON1bits
                                           	extern	_SRCON0bits
                                           	extern	_CCPTMRS1bits
                                           	extern	_CCPTMRS0bits
                                           	extern	_T6CONbits
                                           	extern	_T5GCONbits
                                           	extern	_T5CONbits
                                           	extern	_T4CONbits
                                           	extern	_CCP5CONbits
                                           	extern	_CCP4CONbits
                                           	extern	_PSTR3CONbits
                                           	extern	_CCP3ASbits
                                           	extern	_ECCP3ASbits
                                           	extern	_PWM3CONbits
                                           	extern	_CCP3CONbits
                                           	extern	_SLRCONbits
                                           	extern	_WPUBbits
                                           	extern	_IOCBbits
                                           	extern	_PSTR2CONbits
                                           	extern	_CCP2ASbits
                                           	extern	_ECCP2ASbits
                                           	extern	_PWM2CONbits
                                           	extern	_CCP2CONbits
                                           	extern	_SSP2CON3bits
                                           	extern	_SSP2MSKbits
                                           	extern	_SSP2CON2bits
                                           	extern	_SSP2CON1bits
                                           	extern	_SSP2STATbits
                                           	extern	_BAUD2CONbits
                                           	extern	_BAUDCON2bits
                                           	extern	_RC2STAbits
                                           	extern	_RCSTA2bits
                                           	extern	_TX2STAbits
                                           	extern	_TXSTA2bits
                                           	extern	_CM12CONbits
                                           	extern	_CM2CON1bits
                                           	extern	_CM2CONbits
                                           	extern	_CM2CON0bits
                                           	extern	_CM1CONbits
                                           	extern	_CM1CON0bits
                                           	extern	_PIE4bits
                                           	extern	_PIR4bits
                                           	extern	_IPR4bits
                                           	extern	_PIE5bits
                                           	extern	_PIR5bits
                                           	extern	_IPR5bits
                                           	extern	_PORTAbits
                                           	extern	_PORTBbits
                                           	extern	_PORTCbits
                                           	extern	_PORTEbits
                                           	extern	_LATAbits
                                           	extern	_LATBbits
                                           	extern	_LATCbits
                                           	extern	_DDRAbits
                                           	extern	_TRISAbits
                                           	extern	_DDRBbits
                                           	extern	_TRISBbits
                                           	extern	_DDRCbits
                                           	extern	_TRISCbits
                                           	extern	_TRISEbits
                                           	extern	_OSCTUNEbits
                                           	extern	_HLVDCONbits
                                           	extern	_LVDCONbits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_PIE3bits
                                           	extern	_PIR3bits
                                           	extern	_IPR3bits
                                           	extern	_EECON1bits
                                           	extern	_EEADRbits
                                           	extern	_EEADRHbits
                                           	extern	_RC1STAbits
                                           	extern	_RCSTAbits
                                           	extern	_RCSTA1bits
                                           	extern	_TX1STAbits
                                           	extern	_TXSTAbits
                                           	extern	_TXSTA1bits
                                           	extern	_T3CONbits
                                           	extern	_T3GCONbits
                                           	extern	_ECCP1ASbits
                                           	extern	_ECCPASbits
                                           	extern	_PWM1CONbits
                                           	extern	_PWMCONbits
                                           	extern	_BAUD1CONbits
                                           	extern	_BAUDCONbits
                                           	extern	_BAUDCON1bits
                                           	extern	_BAUDCTLbits
                                           	extern	_PSTR1CONbits
                                           	extern	_PSTRCONbits
                                           	extern	_T2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ADCON2bits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSP1CON2bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSP1CON1bits
                                           	extern	_SSPCON1bits
                                           	extern	_SSP1STATbits
                                           	extern	_SSPSTATbits
                                           	extern	_SSP1MSKbits
                                           	extern	_SSPMSKbits
                                           	extern	_SSP1CON3bits
                                           	extern	_SSPCON3bits
                                           	extern	_T1GCONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_WDTCONbits
                                           	extern	_OSCCON2bits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_stdin
                                           	extern	_stdout
                                           	extern	_Now
                                           	extern	_PORTZ
                                           	extern	_PORTZbits
                                           	extern	_LATZ
                                           	extern	_LATZbits
                                           	extern	_TRICZ
                                           	extern	_TRISZbits
                                           	extern	_ANSELZ
                                           	extern	_ANSELZbits
                                           	extern	_ANSELA
                                           	extern	_ANSELB
                                           	extern	_ANSELC
                                           	extern	_PMD2
                                           	extern	_PMD1
                                           	extern	_PMD0
                                           	extern	_DACCON1
                                           	extern	_VREFCON2
                                           	extern	_DACCON0
                                           	extern	_VREFCON1
                                           	extern	_FVRCON
                                           	extern	_VREFCON0
                                           	extern	_CTMUICON
                                           	extern	_CTMUICONH
                                           	extern	_CTMUCON1
                                           	extern	_CTMUCONL
                                           	extern	_CTMUCON0
                                           	extern	_CTMUCONH
                                           	extern	_SRCON1
                                           	extern	_SRCON0
                                           	extern	_CCPTMRS1
                                           	extern	_CCPTMRS0
                                           	extern	_T6CON
                                           	extern	_PR6
                                           	extern	_TMR6
                                           	extern	_T5GCON
                                           	extern	_T5CON
                                           	extern	_TMR5
                                           	extern	_TMR5L
                                           	extern	_TMR5H
                                           	extern	_T4CON
                                           	extern	_PR4
                                           	extern	_TMR4
                                           	extern	_CCP5CON
                                           	extern	_CCPR5
                                           	extern	_CCPR5L
                                           	extern	_CCPR5H
                                           	extern	_CCP4CON
                                           	extern	_CCPR4
                                           	extern	_CCPR4L
                                           	extern	_CCPR4H
                                           	extern	_PSTR3CON
                                           	extern	_CCP3AS
                                           	extern	_ECCP3AS
                                           	extern	_PWM3CON
                                           	extern	_CCP3CON
                                           	extern	_CCPR3
                                           	extern	_CCPR3L
                                           	extern	_CCPR3H
                                           	extern	_SLRCON
                                           	extern	_WPUB
                                           	extern	_IOCB
                                           	extern	_PSTR2CON
                                           	extern	_CCP2AS
                                           	extern	_ECCP2AS
                                           	extern	_PWM2CON
